cmake 3.30.1
features core;jit;platform-default-features
fix-cmake.patch e72a65c8d524d4024f20005804b89b74ccb34333787026c614c3279a4bc9a255
no-static-suffix.patch 784c9602f0824bf288995b099cf2ae4944be73e04aee103de58fa1a57121f560
pcre2-10.35_fix-uwp.patch bbc4a527dc5699aad269613a8d627d40430fea219f8ceac0d5816fe603a1e361
portfile.cmake a0ab88719fd43f844a4dc1d4a73357afd2335f655930acb7389016ffa818a860
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake f1aeb552c80be40feae24902bc4c8da440dee84fe4f7ac2944c804de07b15177
vcpkg-cmake-config 8af19a29e0107a842b76ac0ff79383b3b0c6c40e7cdc6f672994a3f8e010bd76
vcpkg.json 641ea340649d8e20943fb9be2a4de983786da90e4d78027be9350f78a5e2497b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
