cmake 3.30.1
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat 3bc2924c2c131f5bc28267fde9c0ae95c207b9f1c36e16d3c5c622217824befd
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch 8b277f5b889eb5d4979dc6b8fcfeebb05fe44c51369851c5cac6e18d5719ef40
libjpeg-turbo 69544d29caabb6aa39b254dfcce4909f555bc9e2a73e89251fe06830a2a2129b
libpng 6e6767546140576a316eea30b8e428dea5d18a5229a33d88f0d65b77c204d635
nanosvg 32eb54b9da0c11728dee859711ac0a363bbe9df4af7268c8f349293afafa353d
nanosvg-ext-depend.patch 8e18cc0c7cef336f79a636ed5cad51bc22690239ea19735e7be5e03cbee295dc
opengl 8bdd120aade5b119be35be518990ea4d4a412e5d8c4949d754540dc0d97ac0b4
pcre2 65bc20dd9bcab721a1d1dfa83c354d9a8a81c4ef9109424bbfcb4e99d6b8f1ab
portfile.cmake 4f152c2ff6e42d30274f73980173767c40af3ffbf435e62fa50039cdf6dd15d4
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff f0ee6b8159e5e0f6d2651a4ade4b6f35fba5f796bcd8018c2e0de63d23041985
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake f1aeb552c80be40feae24902bc4c8da440dee84fe4f7ac2944c804de07b15177
vcpkg-cmake-config 8af19a29e0107a842b76ac0ff79383b3b0c6c40e7cdc6f672994a3f8e010bd76
vcpkg-cmake-wrapper.cmake 307d3bdf50ef0ee3c525d609a8952c8318915178779e7f85b0b3babcbea5b396
vcpkg.json 0c6ef8931176a95812a9312723f128628310f134443d51822693ada2de65eabd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 8d7491b33872276c1cb3c33d23b93600726ca4ed0077a8bb37dd101284fd7ea7
